# ==========================
# 1. HTML5系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================

# ----- 多言語対応 -----
# --- Poki ---
127.0.0.1 stomped.io #io系：2DプラットフォームシューターPvP
127.0.0.1 gunbomb.io #io系：シューターPvP
127.0.0.1 extermination.io #io系：エイリアン討伐PvP
127.0.0.1 badegg.io #io系：砲撃対戦(ワームス系)
127.0.0.1 spellblast.io #io系：魔法弾シューターPvP
127.0.0.1 laserz.io #io系：レーザーシューターPvP
127.0.0.1 ferge.io #io系：アリーナシューターPvP
127.0.0.1 slayerz.io #io系：アリーナシューターPvP
127.0.0.1 www.obsid.io #io系：アリーナシューターPvP

# ----- 海上PvP -----
127.0.0.1 shipcraft.io #io系：海上PvP(艦船/建造)
127.0.0.1 doblons.io #io系：海上PvP(艦船)
127.0.0.1 battleboats.io #io系：海上PvP(砲撃)
127.0.0.1 mk48.io #io系：海戦PvP(砲雷撃)
127.0.0.1 krew.io #io系：船上PvP

# ----- 航空PvP -----
127.0.0.1 dogflight.io #io系：航空PvP(ドッグファイト)
127.0.0.1 bist.io #io系：航空PvP(シューティング)

# ----- 宇宙PvP -----
# --- Daud ---
- 本体 -
127.0.0.1 play.daud.io #Daud：ポータル/ランチャ
127.0.0.1 spaceone.daud.io #Daud：スペースシューター
127.0.0.1 microgravity.io #io系：宇宙PvP(無重量)
127.0.0.1 orbitwar.space #io系：宇宙PvP
127.0.0.1 nullstar.io #io系：宇宙PvP
127.0.0.1 astroe.io #io系：宇宙PvP
127.0.0.1 astrix.io #io系：宇宙PvP
127.0.0.1 vanar.io #io系：宇宙PvP
127.0.0.1 kazap.io #io系：宇宙PvP
127.0.0.1 zorelit.io #io系：宇宙PvP
127.0.0.1 gravitygame.io #io系：宇宙/重力アリーナ
127.0.0.1 scenexe.io #io系：宇宙PvP
127.0.0.1 captainforever.io #io系：宇宙船ビルド系

# ----- バトロワPvP -----
127.0.0.1 suroi.io #io系：バトロワPvP
127.0.0.1 snowball-io.io #io系：バトロワPvP(押し出し)
127.0.0.1 nuggetroyale.io #io系：バトロワPvP(ニワトリ)
127.0.0.1 battlepoint.io #io系：バトロワPvP
127.0.0.1 royaledudes.io #io系：バトロワPvP
127.0.0.1 helmetroyale.io #io系：バトロワPvP(トップダウン)
127.0.0.1 gunbattle.io #io系：バトロワPvP(2D)
127.0.0.1 kize.io #io系：バトロワPvP
127.0.0.1 krunt.io #io系：バトロワPvP
127.0.0.1 flaproyale.io #io系：フラッピー系バトロワ
127.0.0.1 www.bulletleague.io #io系：2Dバトロワ
127.0.0.1 royalesurvival.io #io系：バトロワPvP

# ----- メレーPvP -----
127.0.0.1 www.zlap.io #io系：メレーPvP(フレイル)
127.0.0.1 www.swordbattle.io #io系：メレーPvP(剣)
127.0.0.1 acolytefight.io #io系：メレーPvP(魔法近接)
127.0.0.1 stickbattle.lol #io系：メレーPvP(スティックマン)
127.0.0.1 dragonjoust.io #io系：メレーPvP(馬上槍/ドラゴン)

# ----- 軍団PvP -----
127.0.0.1 lordz2.io #io系：軍団PvP(拠点/兵士)
127.0.0.1 castlesiege.io #io系：攻城/軍団PvP
127.0.0.1 mightandmonsters.com #io系：軍団PvP/ファンタジー

# ----- 協力PvE io -----
127.0.0.1 nightwalkers.io #io系：協力PvE(ゾンビ)
127.0.0.1 braains2.io #io系：感染ルール/協力PvE

# ----- アリーナPvP(その他) -----
127.0.0.1 battleclub.io #io系：アリーナPvP
127.0.0.1 www.crushtime.io #io系：アリーナPvP
127.0.0.1 crazybattle.fun #io系：アリーナPvP
127.0.0.1 trapz.io #io系：アリーナPvP(トラップ)
127.0.0.1 jumpar.io #io系：アリーナPvP(ジャンプ)
127.0.0.1 bonk.io #io系：物理アリーナPvP
127.0.0.1 ragez.io #io系：アリーナPvP
127.0.0.1 bombers-io.com #io系：ボンバーマン風アリーナ
127.0.0.1 bomby.io #io系：ボンバーマン風アリーナ
127.0.0.1 www.supertanks.io #io系：タンクアリーナ(ブランドサイト)

# ----- その他 -----
127.0.0.1 cocky.io #io系：その他
127.0.0.1 poopoo.pro #io系：その他
127.0.0.1 schoolbreak.io #io系：学園/カジュアル
127.0.0.1 lier.io #io系：ソーシャル推理
127.0.0.1 gigga.io #io系：その他
127.0.0.1 gulch.io #io系：その他
127.0.0.1 botbattles.io #io系：AIボット対戦
127.0.0.1 bunk.town #io系：コミュニティ/その他
127.0.0.1 herodungeon.io #io系：ダンジョン系アクション
127.0.0.1 alpha.monstercity.io #io系：その他
127.0.0.1 bopz.io #io系：その他
127.0.0.1 vw.tap2play.io #io系：その他(配信サブドメイン)
127.0.0.1 gatdamn.io #io系：その他
127.0.0.1 amogus.fun #io系：ソーシャル推理(Among風)
127.0.0.1 triep.io #io系：その他
127.0.0.1 eparkour.io #io系：パルクール系
127.0.0.1 jamir.io #io系：その他

# ==========================
# 21. サンドボックス
# ==========================
# ----- クラフト／建築 -----
127.0.0.1 morterra.com #サンドボックス：サバイバル/クラフト

# ==========================
# 12. カード/ボード/パズル
# ==========================
# ----- モノポリー -----
127.0.0.1 minipoly.io #ボード：モノポリー風

# ==========================
# 25. クラシックアーケード/Egg系
# ==========================
# ----- フラッピーバード -----
127.0.0.1 flappybird.io #クラシック：フラッピーバード系

# ==========================
# 13. クイズ/脱出/ネタ系/パロディ/お絵描き
# ==========================
# ----- ネタ系 -----
127.0.0.1 2020game.io #ネタ/パロディ：2020年風刺ゲーム

# ==========================
# 24. 長期プレイゲーム
# ==========================
# ----- コレクション／育成 -----
127.0.0.1 petz.lol #育成：シンプルペット










# ==========================
# 18. FPS/TPS/ギャラリーシューター/エイムトレーナー
# ==========================
# ----- FPS -----
127.0.0.1 cryzen.io # ブラウザFPS
127.0.0.1 www.cryzen.io # ブラウザFPS
127.0.0.1 kour.io # ブラウザFPS
127.0.0.1 overtide.io # ブラウザFPS
127.0.0.1 poxel.io # ブラウザFPS
127.0.0.1 ferge2.io # ブラウザFPS
127.0.0.1 cobraz.io # ブラウザFPS

# --- Shell Shockers ---
127.0.0.1 shellshock.io # 卵FPS 本体
127.0.0.1 shellsocks.com # 公式アクセスポータル
127.0.0.1 scrambled.world # 公式ミラー
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 geometry.monster # 学校向け偽装ミラー
127.0.0.1 geometry.report # 学校向け偽装ミラー
127.0.0.1 geometry.pw # 学校向け偽装ミラー
127.0.0.1 humanorganising.org # 学校向け偽装ミラー
127.0.0.1 algebra.vip # 学校向け偽装ミラー
127.0.0.1 eggboy.club # 学校向け偽装ミラー
127.0.0.1 mathdrills.info # 学校向け偽装ミラー
127.0.0.1 mathdrills.life # 学校向け偽装ミラー
127.0.0.1 mathlete.fun # 学校向け偽装ミラー
127.0.0.1 mathactivity.xyz # 学校向け偽装ミラー
127.0.0.1 mathactivity.club # 学校向け偽装ミラー
127.0.0.1 mathlete.pro # 学校向け偽装ミラー
127.0.0.1 biologyclass.club # 学校向け偽装ミラー
127.0.0.1 yolk.life # 学校向け偽装ミラー
127.0.0.1 yolk.rocks # 学校向け偽装ミラー
127.0.0.1 yolk.quest # 学校向け偽装ミラー
127.0.0.1 violentegg.club # 学校向け偽装ミラー
127.0.0.1 violentegg.fun # 学校向け偽装ミラー
127.0.0.1 math.international # 学校向け偽装ミラー
127.0.0.1 eggcombat.com # 学校向け偽装ミラー
127.0.0.1 eggsarecool.com # 学校向け偽装ミラー
127.0.0.1 urbanegger.com # 学校向け偽装ミラー


# ==========================
# 19. 2Dio系(共食い・吸収/ioスネーク/全方向PvP)
# ==========================
# ----- 共食い・吸収 -----
127.0.0.1 agar.io # 共食い・吸収(agar系)
127.0.0.1 www.agar.io # 共食い・吸収(agar系)
127.0.0.1 agar.rs # 共食い・吸収(agar系)
127.0.0.1 vanis.io # 共食い・吸収(agar系)
127.0.0.1 gota.io # 共食い・吸収(agar系)
127.0.0.1 dogargame.io # 共食い・吸収(agar系)
127.0.0.1 loomen.io # 共食い・吸収(agar系)
127.0.0.1 cellcraft.io # 共食い・吸収(agar系)
127.0.0.1 piaf.io # 共食い・吸収(agar系)
127.0.0.1 germs.io # 共食い・吸収(agar系)
127.0.0.1 zorb.io # 共食い・吸収(3D球体)
127.0.0.1 orbz.io # 共食い・吸収
127.0.0.1 www.orbs.it # 共食い・吸収(ローカライズ)
127.0.0.1 aquar.io # 共食い・吸収(海洋系)
127.0.0.1 senpa.io # 共食い・吸収(agar系)
127.0.0.1 blobber.io # 共食い・吸収

# ----- ioスネーク -----
127.0.0.1 snake.io # ioスネーク
127.0.0.1 slither.io # ioスネーク
127.0.0.1 littlebigsnake.com # ioスネーク
127.0.0.1 worms.lol # ioスネーク
127.0.0.1 www.worms.zone # ioスネーク
127.0.0.1 wormax.io # ioスネーク
127.0.0.1 wormate.io # ioスネーク
127.0.0.1 wormo.io # ioスネーク
127.0.0.1 limax.io # ioスネーク
127.0.0.1 seadragons.io # ioスネーク(水中)
127.0.0.1 inkysnakes.io # ioスネーク
127.0.0.1 snakeblock.io # ioスネーク
127.0.0.1 gulper.io # ioスネーク
127.0.0.1 powerline.io # ライトトレイル系(スネーク派生)
127.0.0.1 cyclewars.io # ライトトレイル系(スネーク派生)
127.0.0.1 curvefever.pro # ライトトレイル系(スネーク派生)
127.0.0.1 slithercraft.io # ioスネーク(クラフト要素)
127.0.0.1 digworm.io # ioスネーク

# ----- 陣取り系io -----
127.0.0.1 paper-io.com # 陣取り(紙系)
127.0.0.1 splix.io # 陣取り(紙系)
127.0.0.1 tileman.io # 陣取り(紙系)
127.0.0.1 www.hexar.io # 陣取り(ヘックス)
127.0.0.1 superhex.io # 陣取り(ヘックス)
127.0.0.1 hexanaut.io # 陣取り(ヘックス)
127.0.0.1 hexarena.io # 陣取り(ヘックス)
127.0.0.1 spacepaper.io # 陣取り(紙系)
127.0.0.1 paperanimals.io # 陣取り(紙系)
127.0.0.1 paper3d.io # 陣取り(紙/3D)
127.0.0.1 conquergame.net # 陣取り
127.0.0.1 bellum.io # 陣取り/拡大戦略
127.0.0.1 www.bellum.io # 陣取り/拡大戦略
127.0.0.1 territorial.io # 陣取り/拡大戦略
127.0.0.1 generals.io # 陣取り/戦略
127.0.0.1 battlefields.io # 陣取り/戦略

# ----- スポーツio -----
127.0.0.1 footix.io # サッカーio
127.0.0.1 www.bumpyball.io # サッカーio
127.0.0.1 nitroclash.io # サッカーio
127.0.0.1 teamball.io # サッカーio
127.0.0.1 soccer-io.com # サッカーio
127.0.0.1 www.pucks.io # ホッケーio
127.0.0.1 brawlball.io # ボールアリーナio
127.0.0.1 basketbros.io # バスケットボールio
127.0.0.1 stolk.io # エアホッケーio
127.0.0.1 minipool.io # ビリヤードio
127.0.0.1 minigolfclub.io # ミニゴルフio
127.0.0.1 golfroyale.io # ミニゴルフio
127.0.0.1 golfparty.io # ミニゴルフio
127.0.0.1 fishington.io # 釣りio

# ----- メレーPvP -----
127.0.0.1 sumo-io.com # 相撲アリーナPvP
127.0.0.1 bumper-io.com # 体当たりアリーナPvP
127.0.0.1 penguins-io.com # 体当たりアリーナPvP
127.0.0.1 carfight.io # 車両アリーナPvP
127.0.0.1 wrestlebros.io # レスリングPvP
127.0.0.1 narwhale.io # 槍突きPvP

# ----- シューティングPvP -----
127.0.0.1 bowroyale.io # 弓アリーナPvP

# ----- 海上PvP -----
127.0.0.1 sharkz.io # 海上PvP(サメ系)
127.0.0.1 happysharks.io # 海上PvP(サメ系)

# ----- 群衆/収集系io ----- (提案)
127.0.0.1 crowdcity.io # 群衆収集io
127.0.0.1 crowdcity-io.com # 群衆収集io
127.0.0.1 crowdedcity.io # 群衆収集io
127.0.0.1 crowdsteve.fun # 群衆収集io(派生)
127.0.0.1 hole-io.com # 収集io(ブラックホール)
127.0.0.1 blackhole-io.com # 収集io(ブラックホール)
127.0.0.1 yumy.io # 収集io

# ----- タワーディフェンスio ----- (提案)
127.0.0.1 yorg.io # タワーディフェンスio
127.0.0.1 yorg3.io # タワーディフェンスio

# ----- その他 -----
127.0.0.1 astrorace.io # 宇宙レース系io
127.0.0.1 flyufo.io # 宇宙系io
127.0.0.1 covirus.io # テーマ系io
127.0.0.1 oib.io # 軍団PvP
127.0.0.1 paceman.io # パック系io
127.0.0.1 goblinwar.io # PvP/戦闘io
127.0.0.1 hibee.io # 汎用io
127.0.0.1 erigato.space # 汎用io
127.0.0.1 hurricane-io.com # 竜巻io
127.0.0.1 playrps.win # じゃんけんio
127.0.0.1 cosmoc.io # 汎用io


# ==========================
# 17. レース/ドライブ/カー/バイク
# ==========================
# ----- ドライブシム -----
127.0.0.1 slowroads.io # ドライブシミュレータ

# ----- アーケードレース -----
127.0.0.1 funrace.io # アーケードレース
127.0.0.1 dashcraft.io # コース作成/アーケードレース
127.0.0.1 drift.io # ドリフト/アーケードレース
127.0.0.1 cararena.io # 車両アリーナレース
127.0.0.1 aquapark.io # ウォータースライドレース
127.0.0.1 boardrun.io # ランレース
127.0.0.1 rollem.io # ボールレース

# ----- カートレース -----
127.0.0.1 smashkarts.io # カートバトル

# ----- SFレース -----
127.0.0.1 astrorace.io # SFレース


# ==========================
# 21. サンドボックス
# ==========================
# ----- クラフト／建築 -----
127.0.0.1 craftnite.io # ブロック系サンドボックス
127.0.0.1 www.craftnite.io # ブロック系サンドボックス
127.0.0.1 vectaria.io # ブロック系サンドボックス
127.0.0.1 bloxd.io # ブロック系サンドボックス
127.0.0.1 miniblox.io # ブロック系サンドボックス
127.0.0.1 cuberealm.io # ブロック系サンドボックス


# ==========================
# 22. ホラー/ジャンプスケア
# ==========================
# ----- 心理ホラー／探索ホラー -----
127.0.0.1 backroomsgame.io # Backrooms系ホラー


# ==========================
# 23. リズム/演奏
# ==========================
# ----- リズムアクション -----
127.0.0.1 lolbeans.io # 障害物アクション(レース寄り)
127.0.0.1 astrodud.io # 障害物アクション
127.0.0.1 farmrun.io # 障害物アクション
127.0.0.1 fallerz.io # 障害物アクション


# ==========================
# 25. クラシックアーケード/Egg系
# ==========================
# ----- テトリス -----
127.0.0.1 tetrads.io # テトリス系










# ==========================
# 11. 教育/脳トレ(認知/記憶/注意)/タイピング/ガールズ/その他子供向け
# ==========================
# ----- 脳トレ -----
127.0.0.1 memori.fun # 記憶力トレーニング系ミニゲーム
127.0.0.1 threesjs.io # Threes系ナンバーパズル(脳トレ)
127.0.0.1 jumbled.io # 文字並べ替え(脳トレ)
# ----- タイピング -----
127.0.0.1 typenconquer.io # タイピング対戦/練習
# ----- クイズ -----
127.0.0.1 quizhub.io # 総合クイズ
127.0.0.1 cityquiz.io # 都市当てクイズ/地理
127.0.0.1 lostgamer.io # ストリートビュー位置当てクイズ
127.0.0.1 songtrivia2.io # 楽曲当てクイズ
127.0.0.1 www.geoguessr.com # 位置当てクイズ(教育寄り)
# --- Prodigy ---
127.0.0.1 sso.prodigygame.com # 学習ゲーム向けSSO(教育)

# ==========================
# 12. カード/ボード/パズル
# ==========================
# ----- ボード総合 -----
127.0.0.1 colonist.io # ボードゲーム(カタン風)
127.0.0.1 codenames.game # ボードゲーム「コードネーム」
# ----- チェス -----
127.0.0.1 xess.io # チェス/チェス系
# --- Chess Arena ---
127.0.0.1 adventure.chessarena.io # チェス系モード/サーバ
# ----- カード総合 -----
127.0.0.1 pounce.sh # Pounce/Nerts系カード(推定)
127.0.0.1 www.remi51.rs # Rummy系カード(ラミー)
127.0.0.1 bela.fun # トリックテイキング「Bela」
# ----- Wordle -----
127.0.0.1 foodlewordle.io # Wordle派生(単語)
127.0.0.1 crosswordle.com # Wordle派生(クロスワード)
127.0.0.1 dordle.io # Wordle派生(二語同時)
# ----- ジグソー -----
127.0.0.1 jigsawz.io # ジグソーパズル
# ----- 物理演算パズル -----
127.0.0.1 bombhopper.io # 物理/爆発跳躍パズル
127.0.0.1 droppytower.lol # ブロック積み上げ物理パズル
# ----- その他パズル -----
127.0.0.1 triset.io # 三角タイル系パズル
127.0.0.1 cubox.io # 立方体パズル/倉庫系(推定)
127.0.0.1 www.monkeyhappy.com # クリック系パズル「Monkey GO Happy」
# ----- テトリス -----
# --- TETR.IO ---
127.0.0.1 tetr.io # テトリス系対戦
127.0.0.1 tetrio.io # テトリス系対戦(ミラー/別入口)
127.0.0.1 hextris.io # Hex系テトリス
# ----- ブロック崩し -----
127.0.0.1 tetranoid.io # ブロック崩し/Arkanoid系

# ==========================
# 13. クイズ/脱出/ネタ系/パロディ/お絵描き
# ==========================
# ----- お絵描き -----
127.0.0.1 sketch.io # お絵描きツール/エディタ
127.0.0.1 gartic.io # お絵描き当てゲーム
127.0.0.1 skribbl.io # お絵描き当てゲーム
127.0.0.1 drawar.io # お絵描き当てゲーム
127.0.0.1 drawandguess.io # お絵描き当てゲーム
127.0.0.1 drawaria.online # お絵描き当てゲーム
127.0.0.1 schedios.io # お絵描き系(推定)
127.0.0.1 doodlr.io # お絵描き系(推定)
127.0.0.1 sketchful.io # お絵描き当て(部屋作成)
127.0.0.1 www.guessing.io # お絵描き/推測系(推定)
# ----- パロディ/模倣作 -----
127.0.0.1 amongusplay.online # Among Us系(非公式/模倣)

# ==========================
# 14. アクション
# ==========================
# ----- 横スクロールアクション -----
127.0.0.1 run3.io # ラン&ジャンプ/プラットフォーマー
# ----- 縦スクロール上昇 -----
127.0.0.1 uprunner.io # 縦スクロール上昇ランナー(推定)
# ----- その他アクション -----
127.0.0.1 office-io.online # オフィス経営/アクション(推定)

# ==========================
# 17. レース/ドライブ/カー/バイク
# ==========================
# ----- アーケードレース -----
127.0.0.1 game.clashofcars.io # カーレース/対戦
127.0.0.1 paperracer.com # 2Dトラック/コミュニティ作成系(レース)

# ==========================
# 18. FPS/TPS/ギャラリーシューター/エイムトレーナー
# ==========================
# ----- FPS -----
127.0.0.1 enlisted.net # 第二次大戦分隊FPS
# ----- アリーナシューターTPS -----
127.0.0.1 slay.one # 見下ろし型アリーナシューティング
# ----- その他 -----
127.0.0.1 funshot.lol # シューティング/エイム系(推定)

# ==========================
# 19. 2Dio系(共食い・吸収/ioスネーク/全方向PvP)
# ==========================
# ----- 共食い・吸収 -----
127.0.0.1 bloob.io # Agar系共食い
# ----- 陣取り系io -----
127.0.0.1 octagor.com # 陣取り(多角形)系(推定)
127.0.0.1 tuggowar.io # 綱引き/ライン支配(推定)
127.0.0.1 hexbois.com # 六角形陣取り(推定)
# ----- シューティングPvP -----
127.0.0.1 spacebugs.io # 宇宙虫シューティングio(推定)
127.0.0.1 arxarcana.io # 魔法弾幕対戦io(推定)
# ----- 海上PvP -----
127.0.0.1 shipnt.io # 海戦/艦船io(推定)
# ----- その他 -----
127.0.0.1 witz.io # io系マルチ(推定)
127.0.0.1 summoners.io # io系マルチ(召喚/推定)
127.0.0.1 areena.io # アリーナ系io(推定)
127.0.0.1 cursors2.io # マルチカーソルio
127.0.0.1 2077.io # io系マルチ(推定)

# ==========================
# 20. 戦略／ストラテジー
# ==========================
# ----- カードストラテジー -----
127.0.0.1 dominion.games # デッキ構築カード(ドミニオン公式)
# ----- RTS(リアルタイム) -----
127.0.0.1 www.combatsiege.com # RTS/TD寄り(推定)
127.0.0.1 www.planetcapture.io # 陣取りRTS(推定)

# ==========================
# 21. サンドボックス
# ==========================
# ----- クラフト／建築 -----
127.0.0.1 shapez.io # 工場自動化/配線設計サンドボックス
127.0.0.1 voxar.io # ボクセル建築/共有ワールド

# ==========================
# 23. リズム/演奏
# ==========================
# ----- リズムアクション -----
127.0.0.1 www.gpop.io # リズム/音ゲー(譜面共有系)

# ==========================
# 24. 長期プレイゲーム
# ==========================
# ----- MMO -----
127.0.0.1 hordes.io # MMO(ブラウザ)
127.0.0.1 stein.world # 2D MMORPG
127.0.0.1 www.starstable.com # 馬育成/オンラインMMO
127.0.0.1 www.wizard101.com # 魔法学校MMORPG
127.0.0.1 www.fallenlondon.com # 物語重視オンラインRPG
127.0.0.1 mwogame.com # オンラインRPG/MMO(推定)
127.0.0.1 talesofyore.com # レトロ風MMORPG
# --- Shakes & Fidget ---
127.0.0.1 www.sfgame.jp # ブラウザRPG(日本語)
127.0.0.1 w45.sfgame.net # ブラウザRPG(サーバ/ワールド)
# ----- RPG -----
127.0.0.1 lostrelics.io # ARPG/収集(長期)
127.0.0.1 www.herozerogame.com # コメディRPG(長期)
127.0.0.1 www.drakensang.com # Hack&Slash系RPG(長期)
# ----- TCG -----
127.0.0.1 game.era7.io # Web3系TCG(長期)
# ----- 生活シム (農場／街づくり／ペット) -----
127.0.0.1 taongafarm.com # 南国農場シム(長期)
127.0.0.1 www.farmerama.com # 農場シム(長期)
127.0.0.1 www.animalworldgame.io # 動物園/ペット系シム(推定・長期)
# --- Goodgame Studios ---
# - ビッグファーム -
127.0.0.1 bigfarm.com # 農場シム(ブランド本体)
127.0.0.1 bigfarm-html5.goodgamestudios.com # ビッグファーム(HTML5版)
127.0.0.1 lp.bigfarm.goodgamestudios.com # ビッグファームLP/誘導
# - グッドゲームエンパイア -
127.0.0.1 empire-html5.goodgamestudios.com # 中世戦略シム(HTML5版)
# ----- 戦略シム (国家運営／歴史／4X寄り) -----
# --- InnoGames ---
127.0.0.1 om.forgeofempires.com # Forge of Empires(サーバ)
127.0.0.1 elvenar.com # Elvenar(街づくり)
127.0.0.1 riseofcultures.com # Rise of Cultures(文明シム)
# --- Bytro ---
127.0.0.1 www.callofwar.com # 第二次大戦・国家戦略
127.0.0.1 www.ironorder1919.com # 機甲代替史戦略
# --- Conflict Nations ---
127.0.0.1 www.conflictnations.com # 現代国家戦略(長期)
127.0.0.1 tentlan.com # 古代文明戦略(長期)
127.0.0.1 battleforthegalaxy.com # SF基地運営/戦略(長期)
127.0.0.1 www.playromans.com # ローマ都市/戦略(長期)
127.0.0.1 myprofitland.com # 経済/国家運営(長期)
127.0.0.1 utopia-game.com # 王国運営テキストMUD(長期)
127.0.0.1 prosperousuniverse.com # 宇宙経済シム(長期)
# ----- ソーシャル／コミュニティ -----
127.0.0.1 play.bithotel.io # ソーシャルホテル/収集(長期)
# ----- コレクション／育成 -----
127.0.0.1 www.familiars.io # クリーチャー収集/育成
127.0.0.1 zed.run # デジタル競走馬/育成(長期)
# ----- FPS/TPS(長期系) -----
# --- Gaijin ---
127.0.0.1 warthunder.com # 兵器対戦(長期/継続運用)
# ----- MOBA/対戦(長期系) -----
127.0.0.1 www.smitegame.com # MOBA(長期運用)
# ----- アカウント/老舗長期 -----
# --- Jagex ---
127.0.0.1 secure.runescape.com # RuneScape(公式ログイン)

# ==========================
# 25. クラシックアーケード/Egg系
# ==========================
# ----- フラッピーバード -----
127.0.0.1 flappyroyale.io # Flappy Bird系バトロワ
# ----- テトリス -----
# (※ テトリス系は 12>テトリス に集約済)
# ----- ブロック崩し -----
# (※ ブロック崩しは 12>ブロック崩し に集約済)
# ----- オマージュ／模倣作 -----
# (※ Among Us系は 13>パロディ に分類)

# ==========================
# 5. 専業パブリッシャー／配信ネットワーク
# ==========================
# ----- 専業パブリッシャー／配信ネットワーク -----
127.0.0.1 gtarcade.com # Gtarcade(配信/ポータル)
127.0.0.1 www.arcgames.com # Arc Games(配信/ランチャー)
127.0.0.1 eu.4game.com # 4game(配信/ランチャー)
127.0.0.1 espritgames.com # EspritGames(配信/ポータル)
127.0.0.1 www.gamehollywood.com # GameHollywood(配信/ポータル)
127.0.0.1 www.desura.games # ゲーム配信/ディストリ(要確認)

# ==========================
# 1. HTML5系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================
# ----- 日本語圏向け ----- (提案)
127.0.0.1 game-ac.com # ゲーム紹介/ポータル(要確認)
127.0.0.1 game16.net # ゲームポータル(要確認)
127.0.0.1 tps.game-tansaku.net # TPS特化/紹介(要確認)
127.0.0.1 hitoikigame.com # ゲーム紹介/リンク集(要確認)
# ----- 英語圏向け -----
127.0.0.1 1games.io # HTML5ゲームポータル

# ==========================
# 27. ギャンブル/その他/第三者CDN・汎用ネットワーク
# ==========================
# ----- その他 -----
127.0.0.1 draw-io.online # 図表作成(業務ツール/非ゲーム)
127.0.0.1 litemint.io # Web3ゲーム/マーケット(その他)
127.0.0.1 gamedatum.com # ゲーム関連サービス(要確認)
127.0.0.1 happy0316.top # ゲーム関連(要確認)
127.0.0.1 www.starfish.games # ゲーム開発/配信(要確認)

# ==========================
# 12. カード/ボード/パズル
# ==========================
# ----- ボード総合 -----
127.0.0.1 richup.io # すごろく/モノポリー系ボード

# ----- マッチ3 -----
127.0.0.1 sugarshock.io # マッチ3パズル
127.0.0.1 www.sugarshock.io # マッチ3パズル(WWW)

# ==========================
# 14. アクション
# ==========================
# ----- その他アクション -----
127.0.0.1 mazmorra.io # ダンジョンアクションio(推定)

# ==========================
# 24. 長期プレイゲーム
# ==========================
# ----- ソーシャル／コミュニティ -----
127.0.0.1 www.blankmediagames.com # 人狼系ソーシャル(Town of Salem)

# ----- コレクション／育成 -----
127.0.0.1 www.hero-wars.com # ヒーロー収集RPG(長期)

# ----- スポーツ運営/マネージャ ----- (提案)
127.0.0.1 s1.biathlonmania.com # バイアスロン運営(サーバ)
127.0.0.1 s2.racingduel.com # レース運営/マネージャ(サーバ)

# ==========================
# 5. 専業パブリッシャー／配信ネットワーク
# ==========================
127.0.0.1 strike.ngames.com # NGames配信(Strike)
